com.example.projectteo.app-pngs-0 C:\TAMBILLA\ProjectTeo\app\build\generated\res\pngs\debug
com.example.projectteo.app-resValues-1 C:\TAMBILLA\ProjectTeo\app\build\generated\res\resValues\debug
com.example.projectteo.app-rs-2 C:\TAMBILLA\ProjectTeo\app\build\generated\res\rs\debug
com.example.projectteo.app-packageDebugResources-3 C:\TAMBILLA\ProjectTeo\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.projectteo.app-packageDebugResources-4 C:\TAMBILLA\ProjectTeo\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.projectteo.app-merged_res-5 C:\TAMBILLA\ProjectTeo\app\build\intermediates\merged_res\debug
com.example.projectteo.app-debug-6 C:\TAMBILLA\ProjectTeo\app\src\debug\res
com.example.projectteo.app-main-7 C:\TAMBILLA\ProjectTeo\app\src\main\res
com.example.projectteo.app-lifecycle-viewmodel-2.5.1-8 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\1957eeb80797743bfa11d4d3c2231d0d\transformed\lifecycle-viewmodel-2.5.1\res
com.example.projectteo.app-jetified-sdp-android-1.0.6-9 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\313914dde3103f463203d42a23f31bc3\transformed\jetified-sdp-android-1.0.6\res
com.example.projectteo.app-jetified-appcompat-resources-1.6.1-10 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\3494df42ffbb25141f09ec85277b3f88\transformed\jetified-appcompat-resources-1.6.1\res
com.example.projectteo.app-jetified-fragment-ktx-1.4.1-11 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\34f3515167c41d7862d0523511e05194\transformed\jetified-fragment-ktx-1.4.1\res
com.example.projectteo.app-jetified-activity-ktx-1.6.0-12 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\375cf77301d4db068ddc0e499652b83e\transformed\jetified-activity-ktx-1.6.0\res
com.example.projectteo.app-navigation-ui-2.4.1-13 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\38716d569a8e30a53ca0fff3e16a95a5\transformed\navigation-ui-2.4.1\res
com.example.projectteo.app-jetified-ssp-android-1.0.6-14 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\39075e935c3938856f867d097c5d2cd1\transformed\jetified-ssp-android-1.0.6\res
com.example.projectteo.app-jetified-annotation-experimental-1.3.0-15 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\3a086c464d46b704fc009f382d23ecff\transformed\jetified-annotation-experimental-1.3.0\res
com.example.projectteo.app-slidingpanelayout-1.2.0-16 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\45f295ff1a5f2858258d1b84cf8be3a8\transformed\slidingpanelayout-1.2.0\res
com.example.projectteo.app-navigation-fragment-2.4.1-17 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\48b95f18786234b5fc859f5ad3772238\transformed\navigation-fragment-2.4.1\res
com.example.projectteo.app-core-1.9.0-18 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\48da4d468f697fb0fb5d56e4c7c822b9\transformed\core-1.9.0\res
com.example.projectteo.app-jetified-startup-runtime-1.1.1-19 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\4f7aff4c819ac0bb328a8101ddf43531\transformed\jetified-startup-runtime-1.1.1\res
com.example.projectteo.app-jetified-emoji2-views-helper-1.2.0-20 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\5849d2e10b796fc04f6b5a210269ecbb\transformed\jetified-emoji2-views-helper-1.2.0\res
com.example.projectteo.app-transition-1.4.1-21 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\6a95bbf0b7c2010ea17f4a5fd8233e1f\transformed\transition-1.4.1\res
com.example.projectteo.app-navigation-common-2.4.1-22 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\7732193ff2879f974b8b2433f4784250\transformed\navigation-common-2.4.1\res
com.example.projectteo.app-jetified-lifecycle-process-2.4.1-23 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\773a03a8ee8f2c7514de88a0df203af0\transformed\jetified-lifecycle-process-2.4.1\res
com.example.projectteo.app-jetified-lifecycle-runtime-ktx-2.5.1-24 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\815a653586fdd6cc86bd02a2544261e6\transformed\jetified-lifecycle-runtime-ktx-2.5.1\res
com.example.projectteo.app-jetified-emoji2-1.2.0-25 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\84ddb2eaa887a1543d69f1fc2e72ad46\transformed\jetified-emoji2-1.2.0\res
com.example.projectteo.app-appcompat-1.6.1-26 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\901bd1e79ca3a5e2188025eed5ecc80d\transformed\appcompat-1.6.1\res
com.example.projectteo.app-jetified-savedstate-ktx-1.2.0-27 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\9d96ef908b6e6969fc128700a6ec7f66\transformed\jetified-savedstate-ktx-1.2.0\res
com.example.projectteo.app-coordinatorlayout-1.1.0-28 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\a2e230625f9cadea5eed95dc3ca61391\transformed\coordinatorlayout-1.1.0\res
com.example.projectteo.app-drawerlayout-1.1.1-29 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\a3a03d46ae5442b50598cd9d2958ec7b\transformed\drawerlayout-1.1.1\res
com.example.projectteo.app-fragment-1.4.1-30 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\a408af0af449bdf93b6a0e6b64ee5a51\transformed\fragment-1.4.1\res
com.example.projectteo.app-jetified-activity-1.6.0-31 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\a67c06a49986e4489aba00341fdc7298\transformed\jetified-activity-1.6.0\res
com.example.projectteo.app-navigation-runtime-2.4.1-32 C:\Users\ASUS\Documents\Contekan TAM\CustomView\.gradle\caches\transforms-3\a820c105d805e71e474795157a70a97f\transformed\navigation-runtime-2.4.1\res
